starttime	seconds	ctime	dtime	ttime	wait
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	119	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	1	119	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	118
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	6	114	120	113
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	1	118	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	3	117	120	117
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	2	118	120	117
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	2	118	120	117
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	2	118	120	117
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	118
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	6	114	120	114
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	6	114	120	114
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	1	119	120	118
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	119
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	0	120	120	120
Thu Apr 15 01:57:31 2021	1618451851	6	114	121	114
Thu Apr 15 01:57:32 2021	1618451852	0	120	121	120
Thu Apr 15 01:57:32 2021	1618451852	0	120	121	120
Thu Apr 15 01:57:32 2021	1618451852	0	121	121	120
Thu Apr 15 01:57:32 2021	1618451852	0	121	121	120
Thu Apr 15 01:57:32 2021	1618451852	0	121	121	120
Thu Apr 15 01:57:32 2021	1618451852	0	121	121	120
Thu Apr 15 01:57:31 2021	1618451851	0	121	121	120
Thu Apr 15 01:57:31 2021	1618451851	0	121	121	120
Thu Apr 15 01:57:31 2021	1618451851	0	121	121	120
Thu Apr 15 01:57:31 2021	1618451851	0	121	121	120
